gene_ID,gene_length
762,939
763,918
765,942
766,795
767,873
768,1380
770,987
771,1065
773,7521
774,7023
775,6630
776,6546
777,6942
778,5934
779,5622
780,2760
781,3312
782,1797
783,1983
784,1455
785,1566
786,669
788,906
790,6678
793,786
794,816
795,240
796,426
797,417
799,1527
800,2382
801,453
805,591
808,450
810,450
811,1254
813,972
814,1422
815,1470
816,2001
817,1602
818,1767
819,891
820,522
821,1884
822,1047
823,2145
824,2103
825,2466
826,969
827,1926
828,828
829,861
830,861
831,2376
832,906
833,2496
834,1215
835,1359
836,834
837,1134
838,1344
839,882
840,1011
841,1617
842,1266
843,1569
844,1191
845,1200
846,3267
847,1584
857,537
858,489
859,456
860,1770
861,1443
862,1848
863,1962
864,1290
865,564
866,1218
867,2721
868,2949
869,582
871,1257
873,834
874,834
875,1698
881,1767
883,1551
885,348
886,1287
887,1551
889,2211
890,1299
891,1302
892,852
894,870
896,879
898,1233
899,2361
900,888
901,1035
902,972
904,2181
905,2193
908,1596
909,984
910,1002
911,1002
912,1008
913,1167
914,1056
915,516
916,624
917,549
919,495
920,1377
921,1488
922,1044
923,2007
924,723
925,831
926,732
928,687
929,1128
930,1674
931,894
932,645
933,2544
939,783
940,705
941,867
942,990
943,1788
944,705
945,1095
946,1362
947,1158
948,1419
949,1659
950,1437
951,846
952,903
953,1569
954,1488
955,1455
956,1590
957,1287
958,834
959,786
960,2229
961,972
962,732
963,660
965,753
966,393
967,717
968,1065
969,600
970,627
971,1080
972,949
973,776
974,693
975,825
976,2508
977,762
978,441
983,894
987,8592
988,2409
989,1317
990,1683
991,1500
993,1575
994,1743
995,1422
996,2493
997,711
998,702
999,2649
1000,2721
1001,2490
1002,2751
1003,2355
1004,2373
1005,2358
1006,2400
1007,2370
1008,2367
1009,2391
1010,2385
1012,2283
1013,2445
1014,2490
1015,2499
1016,2373
1017,1041
1018,918
1019,912
1020,879
1021,981
1022,1041
1024,1395
1025,1470
1026,597
1027,618
1028,951
1029,522
1030,417
1031,507
1032,501
1033,639
1036,603
1038,789
1039,1365
1040,1386
1041,1590
1043,186
1044,798
1045,942
1046,855
1047,1833
1048,2109
1050,1077
1051,1038
1052,810
1053,846
1054,453
1056,2271
1058,423
1059,1800
1060,2832
1062,8106
1063,9345
1066,1707
1068,519
1069,519
1070,576
1071,1482
1072,615
1073,501
1075,1392
1080,4443
1081,351
1082,498
1084,759
1087,798
1088,1050
1089,765
1101,1080
1102,1671
1103,2247
1104,1359
1105,5133
1106,5487
1107,6180
1108,5823
1109,972
1111,1479
1112,1473
1113,1374
1114,2034
1116,1152
1117,1173
1118,1401
1119,1374
1120,1188
1121,1962
1122,1971
1123,1380
1124,1632
1128,1383
1129,1401
1130,11406
1131,1773
1132,1440
1133,1599
1134,1449
1135,1590
1136,1518
1137,1884
1138,1407
1139,1596
1140,1506
1141,1509
1142,1377
1143,1497
1144,1554
1145,1482
1146,1554
1147,2238
1149,660
1152,1146
1153,894
1154,828
1155,735
1158,1146
1159,1254
1160,1260
1161,1191
1163,240
1164,240
1173,1383
1174,573
1175,477
1176,582
1178,429
1179,2745
1180,2967
1181,2697
1182,2601
1183,2283
1184,2451
1185,2862
1186,2706
1187,2064
1188,2064
1191,1506
1192,726
1193,744
1195,1581
1196,1500
1198,1917
1200,1692
1201,1317
1203,1224
1207,714
1208,339
1209,2010
1211,783
1212,690
1213,5028
1215,744
1230,1068
1232,1131
1233,1083
1234,1059
1235,1125
1236,1137
1237,1068
1238,1155
1240,1122
1241,1059
1244,4638
1258,3756
1259,2280
1260,1995
1261,2097
1262,1728
1263,1941
1264,894
1265,993
1266,990
1267,1266
1268,1419
1269,1083
1270,603
1271,1119
1272,3057
1277,4395
1278,4101
1280,4464
1281,4401
1282,5010
1284,5139
1285,5013
1286,5073
1287,5076
1288,5076
1289,5517
1290,4500
1291,3087
1292,3060
1293,9534
1294,8835
1295,2235
1296,2112
1297,2766
1298,2070
1299,2055
1300,2043
1301,5457
1302,5211
1303,9192
1305,2154
1306,4167
1307,4815
1308,4494
1310,3429
1311,2274
1312,816
1314,3702
1315,2862
1316,852
1317,573
1318,432
1325,468
1326,1404
1327,510
1329,390
1337,330
1339,294
1340,261
1345,228
1346,240
1347,348
1349,243
1350,192
1351,210
1352,1332
1353,831
1355,1233
1356,3198
1357,1260
1358,1260
1359,1254
1360,1254
1361,1272
1362,4143
1363,1431
1364,630
1365,663
1366,636
1368,1332
1369,1377
1370,1638
1371,1365
1373,4521
1374,2322
1375,2319
1376,1977
1378,7470
1379,1710
1380,3279
1381,414
1382,417
1384,1881
1385,1026
1386,1518
1387,7329
1388,2112
1389,363
1390,1086
1392,591
1393,969
1394,1335
1395,1317
1396,234
1397,849
1398,915
1399,912
1400,2061
1401,675
1404,1065
1406,981
1407,1761
1408,1845
1409,522
1410,528
1411,648
1412,594
1413,591
1414,759
1415,618
1417,636
1418,525
1419,528
1420,525
1421,525
1427,537
1428,945
1429,990
1431,1401
1432,1083
1434,2916
1435,1665
1436,2919
1437,435
1438,1305
1439,2712
1440,624
1441,2592
1442,771
1443,654
1445,1353
1446,558
1447,681
1448,549
1452,1098
1453,1284
1454,1251
1455,1248
1456,1368
1457,1176
1459,1053
1460,705
1462,10191
1463,3966
1464,6969
1465,582
1466,732
1468,1329
1469,426
1470,426
1471,441
1472,426
1473,429
1474,450
1475,297
1476,297
1477,1296
1478,1794
1479,2154
1482,975
1485,543
1486,1158
1487,1323
1488,2958
1489,606
1490,1050
1491,1218
1493,672
1495,2721
1496,2862
1497,1203
1499,2346
1500,2907
1501,3678
1504,792
1506,795
1508,1020
1509,1239
1510,1206
1511,768
1512,1008
1513,990
1514,1002
1515,1005
1520,996
1521,1131
1522,912
1524,1164
1525,1098
1527,1233
1528,405
1534,957
1535,633
1536,1713
1537,978
1538,1956
1539,1047
1540,2871
1543,1539
1544,1551
1545,1632
1548,1485
1549,1485
1551,1512
1553,1485
1555,1476
1557,1473
1558,1473
1559,1473
1562,1473
1565,1494
1571,1482
1572,1476
1573,1509
1576,1512
1577,1509
1579,1563
1580,1539
1581,1515
1582,1506
1583,1566
1584,1725
1585,1512
1586,1527
1588,1512
1589,1488
1591,1545
1592,1494
1593,1596
1594,1527
1595,1530
1600,1767
1601,2313
1602,2283
1603,342
1604,1335
1605,2688
1606,2208
1607,2415
1608,2376
1609,2829
1610,1044
1611,615
1612,4368
1613,1365
1615,1506
1616,2223
1617,2235
1618,948
1620,2286
1621,1854
1622,447
1627,2088
1628,978
1629,1449
1630,4344
1632,909
1633,954
1634,1080
1635,570
1636,3921
1638,1659
1639,3837
1641,1326
1642,3423
1643,1284
1644,1443
1645,972
1646,972
1647,498
1649,579
1650,1371
1652,501
1653,2223
1654,1989
1655,1845
1656,1452
1657,9147
1659,3663
1660,3813
1662,2628
1663,2913
1665,2388
1666,1008
1667,285
1668,285
1669,294
1670,285
1671,303
1672,207
1673,195
1674,1413
1675,783
1676,996
1677,1017
1678,294
1687,1491
1690,1653
1716,834
1717,1428
1718,1551
1719,564
1723,1188
1725,1110
1727,1005
1728,825
1729,3822
1730,3306
1731,1119
1733,750
1734,930
1735,837
1736,1545
1737,1944
1738,1530
1739,2781
1740,2928
1741,2550
1742,2304
1743,1362
1745,768
1746,987
1747,864
1748,723
1749,870
1750,882
1755,7629
1756,11058
1757,2757
1758,1542
1759,2595
1760,1920
1761,1122
1762,2025
1763,3441
1767,13875
1768,12477
1769,14088
1770,13461
1773,849
1774,909
1775,900
1776,918
1777,1083
1778,13941
1780,1938
1781,1917
1783,1479
1785,2613
1786,4899
1787,1176
1788,2739
1789,2562
1791,1530
1793,5598
1794,5493
1795,6093
1796,1446
1797,1191
1798,1227
1800,1236
1801,1332
1802,1470
1803,2301
1804,2598
1805,606
1806,3078
1807,1560
1808,1719
1809,2055
1810,531
1811,2295
1812,1341
1813,1338
1814,1203
1815,1260
1816,1434
1819,1095
1820,1782
1821,2874
1822,3573
1823,2685
1824,2706
1825,2691
1826,6039
1827,759
1828,3150
1829,3357
1830,3000
1831,603
1832,8616
1833,969
1834,3906
1836,2220
1837,2235
1838,1884
1839,627
1840,1863
1841,639
1842,2100
1843,1104
1844,945
1845,558
1846,1185
1847,1155
1848,1146
1849,1260
1850,1878
1852,1155
1854,759
1855,2088
1856,2211
1857,2151
1859,2292
1861,999
1869,1314
1870,1314
1871,1398
1874,1242
1875,1044
1876,846
1877,2355
1879,1776
1880,1086
1889,2313
1890,1464
1891,987
1892,873
1893,1704
1894,2784
1896,1176
1901,1149
1902,1098
1903,1137
1906,639
1907,537
1908,717
1909,1284
1910,1599
1911,3015
1912,2580
1915,1389
1917,1392
1933,678
1936,2094
1937,1464
1938,2577
1939,1755
1942,618
1943,642
1944,717
1945,624
1946,687
1947,1041
1948,1002
1949,1023
1950,3624
1951,9954
1952,8772
1953,4626
1954,8538
1955,1920
1956,3633
1958,1632
1959,1431
1960,1164
1961,1770
1962,2172
1964,435
1965,948
1967,918
1968,1419
1969,2931
1973,1221
1974,1227
1975,1851
1977,747
1978,357
1979,363
1981,4821
1982,2724
1983,1296
1984,561
1990,777
1991,804
1992,1140
1993,1164
1994,1062
1995,1104
1996,1158
1997,1860
1998,1782
1999,1116
2000,1992
2001,798
2002,1287
2004,1224
2005,1296
2006,2379
2009,2505
2010,765
2011,2367
2012,474
2013,504
2014,492
2015,2661
2016,873
2017,1905
2018,759
2019,1179
2020,1002
2021,894
2022,1977
2023,1305
2026,1305
2027,1305
2028,2874
2029,564
2030,1608
2033,7245
2034,2613
2035,2595
2036,2646
2037,3018
2038,2166
2040,867
2041,2931
2042,2952
2043,2961
2044,3114
2045,2997
2046,3018
2047,2955
2048,3168
2049,2997
2050,2964
2051,3066
2052,1368
2053,1668
2054,867
2055,861
2056,582
2057,1527
2058,4539
2059,2469
2060,2691
2063,1215
2064,3768
2065,4029
2066,3927
2067,972
2068,2283
2069,510
2070,1938
2071,2349
2072,2751
2073,3561
2074,4482
2077,1647
2078,1461
2079,315
2081,2934
2086,1815
2091,966
2098,849
2099,1788
2100,1593
2101,1272
2103,1527
2104,1413
2107,1314
2108,1002
2109,1041
2110,1854
2113,1458
2114,1410
2115,1476
2116,1113
2117,1539
2118,1455
2119,1659
2120,1359
2121,2979
2122,3693
2123,780
2124,1392
2125,6168
2128,1224
2130,1986
2131,2241
2132,2256
2134,2031
2135,993
2137,2760
2138,1779
2139,1617
2140,1722
2145,2244
2146,2256
2147,1869
2149,1278
2150,1194
2151,1125
2152,888
2153,6690
2155,1401
2157,7056
2158,1386
2159,1467
2160,1878
2161,1848
2162,2199
2165,1986
2166,1740
2167,399
2168,384
2169,399
2170,402
2171,408
2172,534
2173,501
2175,4368
2176,1677
2177,4416
2178,1611
2180,2097
2181,2163
2182,2136
2184,1260
2185,3030
2186,9141
2187,2580
2188,1125
2189,1869
2191,2283
2192,2166
2193,1647
2194,7536
2195,13767
2196,13050
2197,402
2199,3696
2200,8616
2201,8739
2202,1482
2203,1017
2204,864
2205,774
2206,735
2207,339
2208,966
2209,1125
2210,843
2212,954
2213,933
2214,873
2215,810
2217,1098
2218,1386
2219,981
2220,942
2222,1254
2224,1260
2230,555
2232,1605
2235,1290
2237,1143
2239,1671
2241,2469
2242,2469
2243,2601
2244,1476
2245,2886
2246,468
2247,867
2248,720
2249,621
2250,807
2251,627
2252,585
2253,735
2254,627
2255,627
2256,678
2257,732
2258,768
2259,759
2260,2562
2261,2427
2262,1719
2263,2469
2264,2409
2266,1386
2267,939
2268,1590
2271,1533
2272,444
2273,972
2274,1170
2275,843
2277,1065
2280,327
2281,327
2286,429
2287,675
2288,1380
2289,1374
2290,1470
2294,1140
2295,1335
2296,1662
2298,1320
2299,1137
2300,1038
2301,960
2302,1266
2303,1506
2304,1122
2305,2406
2306,1488
2307,993
2308,1968
2309,2022
2312,12186
2313,1359
2314,3810
2315,357
2316,7944
2317,7902
2318,8178
2319,1452
2321,4017
2322,2991
2323,708
2324,4092
2326,1599
2327,1416
2328,1599
2329,1677
2330,1602
2331,1131
2332,1899
2334,3936
2335,7434
2339,1140
2342,1419
2346,2253
2348,774
2350,768
2352,864
2353,1143
2354,1017
2355,981
2356,1764
2357,1053
2358,1056
2359,1062
2395,633
2444,1518
2475,7650
2483,777
2487,978
2488,390
2491,2271
2492,2088
2494,1626
2495,552
2512,528
2515,2208
2516,1386
2517,1401
2519,1404
2520,306
2521,1584
2523,1098
2524,1032
2525,1086
2526,1593
2527,1125
2528,1095
2529,1029
2530,1728
2531,999
2532,1017
2533,2520
2534,1614
2535,1698
2537,417
2538,1074
2539,1686
2543,420
2547,1830
2548,2859
2549,2175
2550,2886
2551,1365
2553,1188
2554,1371
2555,1536
2556,1479
2557,1665
2558,1389
2559,1362
2560,1425
2561,1539
2562,1590
2563,1359
2564,1521
2565,1398
2566,1548
2567,1404
2568,1323
2569,1440
2570,1473
2571,1785
2572,1758
2574,351
2576,354
2580,3936
2581,2058
2582,1047
2583,1602
2584,1269
2585,1377
2587,1050
2588,1569
2589,1680
2590,1716
2591,1902
2592,1140
2593,810
2595,2745
2596,825
2597,1008
2615,1989
2617,2220
2618,3033
2619,1038
2620,942
2621,2166
2622,1437
2623,1242
2624,1443
2625,1335
2626,1332
2627,1788
2628,1272
2629,1611
2631,861
2632,2109
2633,1779
2634,1776
2635,1788
2636,1092
2637,1047
2638,1482
2639,1317
2641,543
2642,1572
2643,753
2644,255
2645,1401
2646,1878
2647,462
2648,2514
2649,1443
2650,1287
2651,1209
2652,1095
2653,522
2657,1119
2658,1290
2660,1128
2661,1365
2662,1437
2664,1344
2665,1350
2668,687
2669,891
2670,1317
2671,618
2672,1269
2673,2100
2674,1398
2675,1395
2676,1203
2677,2277
2678,1710
2683,1197
2686,1989
2687,1764
2688,669
2689,771
2690,1917
2691,327
2692,1272
2693,1101
2694,1254
2695,462
2696,1401
2697,1149
2700,1308
2701,1002
2702,1077
2703,1302
2705,852
2706,681
2707,813
2709,822
2710,1662
2712,1662
2717,1290
2719,1812
2720,2178
2729,1914
2730,825
2731,3063
2733,2097
2734,3612
2735,3321
2736,4761
2737,4743
2738,1131
2739,555
2740,1392
2741,1374
2742,1359
2743,1494
2744,2010
2745,321
2746,1677
2747,1677
2752,1122
2760,582
2762,1119
2764,450
2765,477
2766,1038
2767,1080
2768,1146
2769,1125
2770,1065
2771,1068
2773,1065
2774,1377
2775,1065
2776,1080
2778,3114
2779,1053
2780,1065
2781,1068
2782,1023
2783,1023
2784,1023
2785,228
2786,228
2787,207
2788,207
2790,207
2791,222
2792,225
2793,267
2794,1824
2796,279
2797,363
2798,987
2799,1755
2800,2304
2801,3009
2802,4497
2803,6732
2804,9810
2805,1242
2806,1293
2810,747
2811,1959
2812,621
2813,1614
2814,1683
2815,534
2817,1795
2819,1050
2820,2184
2821,1710
2822,2523
2823,837
2824,987
2825,1068
2826,1089
2827,993
2828,1089
2829,1002
2830,1134
2831,987
2832,1002
2833,1248
2834,1113
2835,1005
2837,1170
2838,1083
2840,1104
2841,996
2842,1248
2843,1077
2844,1050
2845,1302
2846,1113
2847,1269
2848,1086
2849,1014
2850,1128
2852,1128
2853,960
2854,1071
2857,1146
2859,1023
2861,1842
2862,1239
2863,1362
2864,903
2865,1041
2866,1041
2867,993
2868,1737
2869,1773
2870,1770
2872,1398
2873,1584
2874,984
2875,1491
2876,612
2877,573
2878,681
2879,781
2880,666
2882,564
2885,654
2886,1668
2887,1785
2888,1623
2889,3288
2890,2751
2891,2652
2892,2685
2893,2709
2894,3030
2895,3024
2896,1782
2897,2850
2898,2727
2899,2760
2900,2871
2901,2946
2902,2880
2903,4395
2904,4455
2905,3702
2906,4011
2907,1116
2908,2337
2911,3585
2912,2619
2913,2640
2914,2739
2915,3639
2916,2634
2917,2769
2918,2727
2919,324
2920,324
2921,324
2922,447
2923,1518
2925,1155
2926,1443
2928,618
2931,1452
2932,1302
2934,2349
2935,1914
2936,1569
2937,1425
2938,669
2939,669
2940,669
2941,669
2944,714
2946,663
2947,678
2948,657
2949,714
2950,633
2952,723
2953,735
2954,654
2956,4083
2957,1131
2958,330
2959,951
2960,1320
2961,876
2962,1554
2963,750
2965,1647
2966,1188
2967,927
2968,1389
2969,2997
2971,1098
2972,2034
2975,6330
2976,2736
2977,2292
2978,606
2979,603
2980,348
2981,339
2982,2073
2983,1926
2984,3222
2986,3327
2987,818
2990,1956
2992,1053
2993,453
2994,276
2995,387
2996,237
2997,2214
2998,2112
2999,741
3000,3312
3001,789
3002,846
3003,795
3004,774
3005,585
3006,642
3007,666
3008,660
3009,681
3010,624
3012,393
3013,393
3014,432
3015,387
3017,381
3018,381
3020,411
3021,454
3024,648
3026,1683
3028,786
3029,927
3030,2292
3032,1425
3033,996
3034,1974
3035,1530
3036,1758
3037,1659
3038,1662
3039,429
3040,429
3042,426
3043,444
3045,444
3046,444
3047,444
3048,444
3049,429
3050,429
3052,807
3053,1500
3054,6243
3055,1581
3059,1461
3060,396
3061,1278
3062,1335
3064,9429
3065,1449
3066,1749
3067,1989
3068,771
3069,3807
3070,2655
3071,3384
3073,1623
3074,1671
3075,3696
3077,1047
3078,993
3080,813
3081,1338
3082,2187
3083,1989
3084,2142
3087,813
3090,2202
3091,2553
3092,3114
3093,603
3094,381
3096,8157
3097,7341
3098,2859
3099,2754
3101,2772
3104,2067
3105,1098
3106,1089
3107,1194
3108,871
3109,792
3110,1206
3111,753
3112,822
3113,783
3115,777
3117,765
3118,768
3119,810
3120,840
3122,765
3123,801
3125,801
3126,801
3127,801
3131,888
3133,1077
3134,1329
3135,1032
3140,1026
3141,2181
3142,1467
3145,1086
3146,648
3148,630
3149,603
3150,507
3151,273
3155,978
3156,2667
3157,1563
3158,1527
3159,987
3161,2178
3162,867
3163,951
3164,1959
3166,1047
3167,822
3169,1419
3170,1392
3171,1053
3172,1425
3174,1338
3175,1398
3176,879
3177,1371
3178,1119
3181,1062
3182,999
3183,921
3184,1068
3185,1248
3187,1419
3188,1350
3189,1041
3190,1395
3191,1770
3192,2478
3195,993
3196,855
3198,1008
3199,1131
3200,1332
3201,963
3202,813
3203,702
3204,693
3205,819
3206,1233
3207,942
3208,582
3209,1167
3211,906
3212,1071
3213,1296
3214,756
3215,810
3216,675
3217,654
3218,732
3219,753
3221,795
3222,669
3223,708
3224,729
3225,783
3226,1029
3227,1137
3228,849
3229,993
3231,987
3232,1299
3233,768
3234,873
3235,1059
3236,1023
3237,1017
3238,813
3239,1032
3240,1221
3241,582
3242,1182
3248,801
3249,1254
3251,657
3257,2103
3263,1389
3265,570
3266,702
3267,1755
3268,1446
3269,1464
3270,2100
3273,1578
3274,1194
3275,1302
3276,1116
3280,843
3281,231
3283,1128
3284,1119
3290,879
3291,1218
3292,990
3293,933
3294,1164
3295,2286
3297,1590
3298,1611
3299,1479
3300,975
3301,1194
3303,1926
3304,1926
3305,1926
3306,1920
3308,2523
3309,1965
3310,1932
3312,1941
3313,2040
3315,618
3316,549
3320,2565
3321,3645
3326,2175
3329,1722
3336,309
3337,1023
3338,750
3339,13176
3340,2649
3344,1296
3346,174
3347,156
3350,1269
3351,1173
3352,1134
3354,1098
3355,1101
3356,1416
3357,1446
3358,1377
3359,1551
3360,1287
3361,1074
3362,1323
3363,1440
3364,843
3371,6606
3373,1308
3375,270
3376,3789
3381,954
3382,1539
3383,1599
3384,828
3385,1644
3386,819
3394,1281
3396,621
3397,468
3398,405
3399,360
3400,486
3416,3060
3417,1245
3418,1359
3419,1101
3420,1158
3421,1182
3422,855
3423,1653
3425,2028
3426,1776
3428,2358
3429,369
3430,867
3431,2142
3433,1419
3434,1437
3437,1473
3439,570
3440,567
3441,570
3442,570
3443,570
3444,570
3445,570
3446,570
3447,573
3448,570
3449,570
3451,570
3452,570
3454,1674
3455,1548
3456,564
3458,501
3459,1470
3460,1071
3467,588
3475,1356
3476,1020
3479,588
3480,4104
3481,711
3482,7476
3483,1932
3484,780
3485,978
3486,894
3487,777
3488,819
3489,723
3490,849
3491,1146
3508,2982
3512,528
3516,1503
3543,642
3547,4026
3549,1236
3550,1674
3551,2271
3552,816
3553,810
3554,1710
3556,2064
3557,543
3558,462
3559,819
3560,1656
3561,1110
3562,459
3563,1137
3565,462
3566,2478
3567,405
3568,1263
3569,759
3570,1407
3572,2757
3574,534
3575,1380
3576,300
3577,1053
3578,435
3579,1083
3581,1566
3586,537
3587,1737
3588,978
3589,600
3590,1269
3592,762
3593,987
3594,1989
3595,2589
3596,441
3597,1284
3598,1143
3600,489
3601,804
3603,3999
3604,768
3605,468
3606,582
3607,1983
3608,1173
3609,2697
3611,1359
3612,1011
3613,867
3614,1800
3615,1545
3617,2394
3619,2757
3620,1212
3621,1269
3622,843
3623,1101
3624,1281
3625,1224
3626,1059
3627,297
3628,1200
3630,333
3631,2934
3632,1239
3633,2982
3635,3534
3636,3777
3638,834
3640,474
3641,420
3642,1533
3643,4149
3645,3894
3646,1338
3651,852
3652,1755
3654,2139
3655,3393
3656,1878
3658,2892
3659,978
3660,1050
3661,1359
3662,1356
3663,1545
3664,1404
3665,1551
3667,3729
3669,546
3670,1050
3671,1287
3672,3540
3673,3546
3674,3120
3675,3201
3676,3099
3678,3150
3679,3546
3680,3108
3681,3486
3682,3540
3683,3513
3684,3462
3685,3147
3687,3510
3688,2478
3689,2310
3691,5469
3692,738
3693,2400
3694,2367
3695,2397
3696,2310
3697,2736
3698,2841
3699,2673
3700,2808
3702,1863
3703,2118
3704,585
3705,1245
3706,1386
3707,2841
3708,8232
3709,8106
3710,8016
3712,1281
3713,1758
3714,3717
3716,3465
3717,3399
3718,3375
3720,3741
3725,996
3726,1044
3727,1044
3728,2238
3730,2043
3732,804
3735,1878
3736,1488
3737,1500
3738,1728
3739,1962
3741,1842
3742,1590
3743,1371
3744,1536
3745,2577
3746,1758
3747,1917
3748,2274
3749,1908
3750,1944
3751,1893
3752,1968
3753,390
3754,1485
3755,1542
3756,2970
3757,3480
3758,1176
3759,1284
3760,1506
3761,1338
3762,1260
3763,1272
3764,1275
3765,1182
3766,1140
3767,1173
3768,1302
3769,1083
3770,1311
3772,1128
3773,1374
3775,1011
3776,1281
3777,1185
3778,3723
3779,576
3781,1740
3782,2196
3783,1284
3784,2031
3785,2643
3786,2619
3787,1581
3788,1434
3790,1476
3791,4071
3792,2199
3795,897
3796,2235
3797,2382
3798,3099
3799,2892
3800,2874
3801,2547
3802,1125
3803,1233
3804,1047
3805,1194
3811,1368
3812,1368
3814,417
3815,2931
3816,789
3817,786
3818,2060
3820,678
3821,702
3822,696
3823,774
3824,543
3827,1935
3831,1920
3832,3171
3833,2022
3834,1155
3835,1998
3836,1617
3837,2631
3838,1590
3839,1566
3840,1566
3841,1620
3842,2697
3843,3348
3845,570
3846,510
3848,1935
3849,1920
3850,1890
3851,1785
3852,1773
3853,1695
3854,1695
3855,1410
3856,1536
3857,1872
3858,1755
3859,1485
3860,1377
3861,1419
